"QuantityPath","Parameter","PKParameter","Value","ParameterPath"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor","C_tEnd",0.04201572407218202,"CYP3A4|Ontogeny factor"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","C_tEnd",0,"CYP3A4|Ontogeny factor GI"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Lipophilicity","AUC_tEnd",-0.553496624486451,"DrugX|Lipophilicity"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","AUC_tEnd",-0.017172036078389078,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor","AUC_tEnd",0.10655058059546295,"CYP3A4|Ontogeny factor"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","AUC_tEnd",0,"CYP3A4|Ontogeny factor GI"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Lipophilicity","Thalf",-6.018921541415136,"DrugX|Lipophilicity"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","Thalf",-0.30173612588187476,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor","Thalf",0.8336047777744596,"CYP3A4|Ontogeny factor"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","Thalf",0,"CYP3A4|Ontogeny factor GI"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Lipophilicity","F_tEnd",-0.008863223544098965,"DrugX|Lipophilicity"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","F_tEnd",-0.007595511837118303,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor","F_tEnd",0.04201572407218202,"CYP3A4|Ontogeny factor"
"Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","F_tEnd",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","C_max",-0.00039910365662597293,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","C_max",-0.01649787776650772,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","C_max",0.033054825780878615,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","C_max",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","t_max",0,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","t_max",0,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","t_max",0,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","t_max",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","C_tEnd",-0.00039910365662597293,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","C_tEnd",-0.01649787776650772,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","C_tEnd",0.033054825780878615,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","C_tEnd",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","AUC_tEnd",-0.5424968971940721,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","AUC_tEnd",-0.02591196181086323,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","AUC_tEnd",0.09750361575948961,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","AUC_tEnd",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","Thalf",-6.056806401404702,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","Thalf",-0.3031439004457966,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","Thalf",0.8487003988609668,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","Thalf",0,"CYP3A4|Ontogeny factor GI"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Lipophilicity","F_tEnd",-0.00039910365662597293,"DrugX|Lipophilicity"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","DrugX-Fraction unbound (plasma, reference value)","F_tEnd",-0.01649787776650772,"DrugX|Fraction unbound (plasma, reference value)"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor","F_tEnd",0.033054825780878615,"CYP3A4|Ontogeny factor"
"Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","CYP3A4-Ontogeny factor GI","F_tEnd",0,"CYP3A4|Ontogeny factor GI"
